ra 		dec 		new_ra 		new_dec 		radius 
157.114583333 		12.7061111111 		157.1136752 		+12.7043657 		0.00184979821747 
157.125 		19.5727777778 		157.1256189 		+19.5622036 		0.00243091832561 
157.174166667 		79.8133333333 		157.1693888 		+79.8129682 		0.00144636781505 
157.175 		3.6775 		157.1746097 		+3.6775568 		0.00129935597312 
157.19625 		4.20777777778 		157.1916327 		+4.2300394 		0.000480729822669 
157.223333333 		19.7597222222 		157.2217164 		+19.7573469 		0.00079993354527 
157.25 		54.7063888889 		157.2697450 		+54.7179632 		0.00196228371806 
157.3025 		6.12722222222 		157.3403191 		+6.1736022 		0.00204156235533 
157.320416667 		26.0994444444 		157.3203404 		+26.0994843 		0.00166177260064 
157.333333333 		29.4911111111 		157.3331978 		+29.4917545 		0.00398097512117 
157.35 		60.2911111111 		157.3583217 		+60.2955384 		0.000649293138806 
157.37375 		19.6208333333 		157.3742884 		+19.6199122 		0.00126186080626 
157.445 		13.0177777778 		157.4447085 		+13.0181912 		0.0014722075928 
ra 		dec 		new_ra 		new_dec 		radius 
0.15 		33.6016666667 		0.1370163 		+33.6213675 		0.000961899471343 
0.184583333333 		28.4013888889 		0.1627653 		+28.3877845 		0.00121864790134 
0.195 		28.4027777778 		0.1835526 		+28.4014571 		0.00109593644614 
0.1 		7.84166666667 		0.1044621 		+7.8498858 		0.00084523562371 
0.225 		20.345 		0.2332421 		+20.3381016 		0.00176865031968 
0.262083333333 		28.9116666667 		0.2454572 		+28.9116917 		0.00137874456689 
0.675 		18.8966666667 		0.6931577 		+18.8860819 		0.00120094490466 
0.712916666667 		31.4875 		0.7354659 		+31.4772457 		0.000972125425942 
0.789583333333 		25.1783333333 		0.7624267 		+25.1818601 		0.000546593766809 
155.015 		38.6169444444 		155.0156677 		+38.6157591 		0.00142932455738 
155.045416667 		27.8177777778 		155.0460227 		+27.8169742 		0.00145714355215 
155.075833333 		42.8211111111 		155.0762250 		+42.8215731 		0.0014513158576 
155.13375 		43.0205555556 		155.1319618 		+43.0215000 		0.00145065611859 
155.15 		57.2038888889 		155.1570361 		+57.2077026 		0.00071658651746 
155.160416667 		25.5041666667 		155.1599274 		+25.5049655 		0.00126362011027 
155.182916667 		65.1722222222 		155.1806573 		+65.1720815 		0.000870745531957 
155.2075 		42.9716666667 		155.2084492 		+42.9717749 		0.00144834703207 
155.239166667 		25.3655555556 		155.2294515 		+25.3530730 		0.000978173033501 
155.32375 		19.6519444444 		155.3222481 		+19.6520454 		0.00153081440787 
155.375 		22.5341666667 		155.3866973 		+22.5463130 		0.00139765708508 
155.451666667 		56.9305555556 		155.4483540 		+56.9303228 		0.00326988642876 
155.46875 		23.8613888889 		155.4690897 		+23.8608244 		0.00101412880935 
155.4 		23.9086111111 		155.4218340 		+23.9230286 		0.00176689101566 
155.60125 		1.19944444444 		155.6136011 		+1.1911754 		0.00107328540692 
155.601666667 		3.9975 		155.6012687 		+3.9971473 		0.0013488363986 
155.625833333 		36.5994444444 		155.5880083 		+36.5828287 		0.00141393064723 
155.625 		43.8661111111 		155.6474477 		+43.8476439 		0.00150728371664 
155.65 		27.3538888889 		155.6586216 		+27.3560395 		0.00106152006131 
155.67 		20.8552777778 		155.6709040 		+20.8591039 		0.00074231633871 
155.67 		46.2386111111 		155.6694456 		+46.2386117 		0.00282401281693 
155.780416667 		41.8413888889 		155.7489639 		+41.8552401 		0.00181835065816 
155.825 		9.93833333333 		155.8416232 		+9.9374497 		0.000994886421663 
155.864166667 		19.8986111111 		155.8777951 		+19.8649737 		0.0032332709139 
155.875 		18.1052777778 		155.8881437 		+18.1113695 		0.000767826246958 
155.875 		52.3430555556 		155.8703215 		+52.3409545 		0.000988728857603 
155.88125 		19.8633333333 		155.9016682 		+19.8857539 		0.0135313569779 
155.88625 		10.9597222222 		155.8860950 		+10.9599971 		0.000629940794618 
155.90125 		28.3125 		155.9000283 		+28.3130013 		0.00146044224718 
155.924166667 		33.7741666667 		155.9242357 		+33.7739750 		0.00145054616209 
155.925 		12.5605555556 		155.9331907 		+12.5677198 		0.00131485983977 
155.938333333 		57.0272222222 		155.9376661 		+57.0267718 		0.00158964113594 
155.954583333 		33.8077777778 		155.9813104 		+33.8082720 		0.00106404906083 
155.975 		78.85 		155.9350415 		+78.8734462 		0.000759029726872 
155.985416667 		-3.18333333333 		155.9854601 		-3.1820451 		0.00237132190203 
156.045 		78.6269444444 		156.0956036 		+78.6097778 		0.00153323345089 
156.054166667 		21.05 		156.0539444 		+21.0496541 		0.00231139560895 
156.064166667 		16.7436111111 		156.0361345 		+16.7419199 		0.00236032625193 
156.103333333 		78.61 		156.0950570 		+78.6096584 		0.0015546749686 
156.15 		14.7655555556 		156.1674236 		+14.7577506 		0.00331826728923 
156.15 		20.1155555556 		156.1380525 		+20.1384746 		0.000738797730676 
156.1775 		6.40583333333 		156.1858703 		+6.4432249 		0.000761338813395 
156.1775 		6.4225 		156.1858564 		+6.4432185 		0.000806860804837 
156.1 		28.0155555556 		156.1015197 		+28.0286295 		0.000899114309233 
156.1 		57.3933333333 		156.1163599 		+57.3928974 		0.00124954567814 
156.275 		28.0930555556 		156.2803670 		+28.0949217 		0.000910549785344 
156.293333333 		58.1505555556 		156.2909180 		+58.1507074 		0.00204760996289 
156.325 		26.4505555556 		156.3345547 		+26.4800717 		0.000649732964811 
156.325 		55.5005555556 		156.3507009 		+55.5245002 		0.00100632189777 
156.375 		17.2444444444 		156.3583196 		+17.2616025 		0.00145098598809 
156.397916667 		-2.21472222222 		156.3974753 		-2.2145800 		0.00169805824599 
156.422083333 		11.7372222222 		156.4241937 		+11.7391470 		0.00139457830305 
156.425 		26.5502777778 		156.4334364 		+26.5700572 		0.000675242873058 
156.432916667 		39.6466666667 		156.4303124 		+39.6462853 		0.00103930884809 
156.443333333 		13.7169444444 		156.4427877 		+13.7168604 		0.00120985138125 
156.452916667 		13.7280555556 		156.4428054 		+13.7168829 		0.00117191638838 
156.4725 		14.3625 		156.4709345 		+14.3630535 		0.00182615756974 
156.590416667 		-2.62194444444 		156.5894539 		-2.6221969 		0.00139688738957 
156.606666667 		17.51 		156.6060996 		+17.5103241 		0.00170575520107 
156.625 		20.2238888889 		156.6183250 		+20.2282292 		0.00193974263534 
156.631666667 		15.3405555556 		156.6316719 		+15.3401567 		0.00117752416994 
156.644583333 		-2.83027777778 		156.6441871 		-2.8304034 		0.00138127356642 
156.65 		45.2469444444 		156.6559521 		+45.2447309 		0.000700532868304 
156.673333333 		3.86055555556 		156.6727205 		+3.8617848 		0.00261355607388 
156.680416667 		57.2275 		156.6790426 		+57.2263959 		0.00130122523364 
156.721666667 		62.3358333333 		156.7218088 		+62.3364600 		0.00057144393605 
156.724166667 		44.0061111111 		156.7250001 		+44.0071291 		0.000607509668401 
156.755 		28.6413888889 		156.7550345 		+28.6392892 		0.00230050991534 
156.75875 		56.2691666667 		156.7582391 		+56.2705196 		0.000598603191814 
156.77375 		-3.32027777778 		156.7922199 		-3.3186413 		0.000986529727582 
156.77375 		20.4369444444 		156.7531453 		+20.4342827 		0.00214800024836 
156.82625 		28.5080555556 		156.8263924 		+28.5074833 		0.00177227888421 
156.85 		16.9372222222 		156.8537155 		+16.9497462 		0.000443894394811 
156.925 		27.1322222222 		156.9337047 		+27.1435646 		0.000595194540281 
156.94 		22.8488888889 		156.9393290 		+22.8471421 		0.00136247100473 
157.073333333 		79.8247222222 		157.1694184 		+79.8129794 		0.00143647172995 
157.086666667 		22.5722222222 		157.0867750 		+22.5710833 		0.00172158893722 
157.103333333 		-3.23916666667 		157.1159231 		-3.2426481 		0.000440815612782 
157.114583333 		12.7061111111 		157.1136752 		+12.7043657 		0.00184979821747 
157.125 		19.5727777778 		157.1256189 		+19.5622036 		0.00243091832561 
157.174166667 		79.8133333333 		157.1693888 		+79.8129682 		0.00144636781505 
157.175 		3.6775 		157.1746097 		+3.6775568 		0.00129935597312 
157.19625 		4.20777777778 		157.1916327 		+4.2300394 		0.000480729822669 
157.223333333 		19.7597222222 		157.2217164 		+19.7573469 		0.00079993354527 
157.25 		54.7063888889 		157.2697450 		+54.7179632 		0.00196228371806 
157.3025 		6.12722222222 		157.3403191 		+6.1736022 		0.00204156235533 
157.320416667 		26.0994444444 		157.3203404 		+26.0994843 		0.00166177260064 
157.333333333 		29.4911111111 		157.3331978 		+29.4917545 		0.00398097512117 
157.35 		60.2911111111 		157.3583217 		+60.2955384 		0.000649293138806 
157.37375 		19.6208333333 		157.3742884 		+19.6199122 		0.00126186080626 
157.445 		13.0177777778 		157.4447085 		+13.0181912 		0.0014722075928 
ra 		dec 		new_ra 		new_dec 		radius 
0.15 		33.6016666667 		0.1370163 		+33.6213675 		0.000961899471343 
0.184583333333 		28.4013888889 		0.1627653 		+28.3877845 		0.00121864790134 
0.195 		28.4027777778 		0.1835526 		+28.4014571 		0.00109593644614 
0.1 		7.84166666667 		0.1044621 		+7.8498858 		0.00084523562371 
0.225 		20.345 		0.2332421 		+20.3381016 		0.00176865031968 
0.262083333333 		28.9116666667 		0.2454572 		+28.9116917 		0.00137874456689 
0.675 		18.8966666667 		0.6931577 		+18.8860819 		0.00120094490466 
0.712916666667 		31.4875 		0.7354659 		+31.4772457 		0.000972125425942 
0.789583333333 		25.1783333333 		0.7624267 		+25.1818601 		0.000546593766809 
155.015 		38.6169444444 		155.0156677 		+38.6157591 		0.00142932455738 
155.045416667 		27.8177777778 		155.0460227 		+27.8169742 		0.00145714355215 
155.075833333 		42.8211111111 		155.0762250 		+42.8215731 		0.0014513158576 
155.13375 		43.0205555556 		155.1319618 		+43.0215000 		0.00145065611859 
155.15 		57.2038888889 		155.1570361 		+57.2077026 		0.00071658651746 
155.160416667 		25.5041666667 		155.1599274 		+25.5049655 		0.00126362011027 
155.182916667 		65.1722222222 		155.1806573 		+65.1720815 		0.000870745531957 
155.2075 		42.9716666667 		155.2084492 		+42.9717749 		0.00144834703207 
155.239166667 		25.3655555556 		155.2294515 		+25.3530730 		0.000978173033501 
155.32375 		19.6519444444 		155.3222481 		+19.6520454 		0.00153081440787 
155.375 		22.5341666667 		155.3866973 		+22.5463130 		0.00139765708508 
155.451666667 		56.9305555556 		155.4483540 		+56.9303228 		0.00326988642876 
155.46875 		23.8613888889 		155.4690897 		+23.8608244 		0.00101412880935 
155.4 		23.9086111111 		155.4218340 		+23.9230286 		0.00176689101566 
155.60125 		1.19944444444 		155.6136011 		+1.1911754 		0.00107328540692 
155.601666667 		3.9975 		155.6012687 		+3.9971473 		0.0013488363986 
155.625833333 		36.5994444444 		155.5880083 		+36.5828287 		0.00141393064723 
155.625 		43.8661111111 		155.6474477 		+43.8476439 		0.00150728371664 
155.65 		27.3538888889 		155.6586216 		+27.3560395 		0.00106152006131 
155.67 		20.8552777778 		155.6709040 		+20.8591039 		0.00074231633871 
155.67 		46.2386111111 		155.6694456 		+46.2386117 		0.00282401281693 
155.780416667 		41.8413888889 		155.7489639 		+41.8552401 		0.00181835065816 
155.825 		9.93833333333 		155.8416232 		+9.9374497 		0.000994886421663 
155.864166667 		19.8986111111 		155.8777951 		+19.8649737 		0.0032332709139 
155.875 		18.1052777778 		155.8881437 		+18.1113695 		0.000767826246958 
155.875 		52.3430555556 		155.8703215 		+52.3409545 		0.000988728857603 
155.88125 		19.8633333333 		155.9016682 		+19.8857539 		0.0135313569779 
155.88625 		10.9597222222 		155.8860950 		+10.9599971 		0.000629940794618 
155.90125 		28.3125 		155.9000283 		+28.3130013 		0.00146044224718 
155.924166667 		33.7741666667 		155.9242357 		+33.7739750 		0.00145054616209 
155.925 		12.5605555556 		155.9331907 		+12.5677198 		0.00131485983977 
155.938333333 		57.0272222222 		155.9376661 		+57.0267718 		0.00158964113594 
155.954583333 		33.8077777778 		155.9813104 		+33.8082720 		0.00106404906083 
155.975 		78.85 		155.9350415 		+78.8734462 		0.000759029726872 
155.985416667 		-3.18333333333 		155.9854601 		-3.1820451 		0.00237132190203 
156.045 		78.6269444444 		156.0956036 		+78.6097778 		0.00153323345089 
156.054166667 		21.05 		156.0539444 		+21.0496541 		0.00231139560895 
156.064166667 		16.7436111111 		156.0361345 		+16.7419199 		0.00236032625193 
156.103333333 		78.61 		156.0950570 		+78.6096584 		0.0015546749686 
156.15 		14.7655555556 		156.1674236 		+14.7577506 		0.00331826728923 
156.15 		20.1155555556 		156.1380525 		+20.1384746 		0.000738797730676 
156.1775 		6.40583333333 		156.1858703 		+6.4432249 		0.000761338813395 
156.1775 		6.4225 		156.1858564 		+6.4432185 		0.000806860804837 
156.1 		28.0155555556 		156.1015197 		+28.0286295 		0.000899114309233 
156.1 		57.3933333333 		156.1163599 		+57.3928974 		0.00124954567814 
156.275 		28.0930555556 		156.2803670 		+28.0949217 		0.000910549785344 
156.293333333 		58.1505555556 		156.2909180 		+58.1507074 		0.00204760996289 
156.325 		26.4505555556 		156.3345547 		+26.4800717 		0.000649732964811 
156.325 		55.5005555556 		156.3507009 		+55.5245002 		0.00100632189777 
156.375 		17.2444444444 		156.3583196 		+17.2616025 		0.00145098598809 
156.397916667 		-2.21472222222 		156.3974753 		-2.2145800 		0.00169805824599 
156.422083333 		11.7372222222 		156.4241937 		+11.7391470 		0.00139457830305 
156.425 		26.5502777778 		156.4334364 		+26.5700572 		0.000675242873058 
156.432916667 		39.6466666667 		156.4303124 		+39.6462853 		0.00103930884809 
156.443333333 		13.7169444444 		156.4427877 		+13.7168604 		0.00120985138125 
156.452916667 		13.7280555556 		156.4428054 		+13.7168829 		0.00117191638838 
156.4725 		14.3625 		156.4709345 		+14.3630535 		0.00182615756974 
156.590416667 		-2.62194444444 		156.5894539 		-2.6221969 		0.00139688738957 
156.606666667 		17.51 		156.6060996 		+17.5103241 		0.00170575520107 
156.625 		20.2238888889 		156.6183250 		+20.2282292 		0.00193974263534 
156.631666667 		15.3405555556 		156.6316719 		+15.3401567 		0.00117752416994 
156.644583333 		-2.83027777778 		156.6441871 		-2.8304034 		0.00138127356642 
156.65 		45.2469444444 		156.6559521 		+45.2447309 		0.000700532868304 
156.673333333 		3.86055555556 		156.6727205 		+3.8617848 		0.00261355607388 
156.680416667 		57.2275 		156.6790426 		+57.2263959 		0.00130122523364 
156.721666667 		62.3358333333 		156.7218088 		+62.3364600 		0.00057144393605 
156.724166667 		44.0061111111 		156.7250001 		+44.0071291 		0.000607509668401 
156.755 		28.6413888889 		156.7550345 		+28.6392892 		0.00230050991534 
156.75875 		56.2691666667 		156.7582391 		+56.2705196 		0.000598603191814 
156.77375 		-3.32027777778 		156.7922199 		-3.3186413 		0.000986529727582 
156.77375 		20.4369444444 		156.7531453 		+20.4342827 		0.00214800024836 
156.82625 		28.5080555556 		156.8263924 		+28.5074833 		0.00177227888421 
156.85 		16.9372222222 		156.8537155 		+16.9497462 		0.000443894394811 
156.925 		27.1322222222 		156.9337047 		+27.1435646 		0.000595194540281 
156.94 		22.8488888889 		156.9393290 		+22.8471421 		0.00136247100473 
157.073333333 		79.8247222222 		157.1694184 		+79.8129794 		0.00143647172995 
157.086666667 		22.5722222222 		157.0867750 		+22.5710833 		0.00172158893722 
157.103333333 		-3.23916666667 		157.1159231 		-3.2426481 		0.000440815612782 
157.114583333 		12.7061111111 		157.1136752 		+12.7043657 		0.00184979821747 
157.125 		19.5727777778 		157.1256189 		+19.5622036 		0.00243091832561 
157.174166667 		79.8133333333 		157.1693888 		+79.8129682 		0.00144636781505 
157.175 		3.6775 		157.1746097 		+3.6775568 		0.00129935597312 
157.19625 		4.20777777778 		157.1916327 		+4.2300394 		0.000480729822669 
157.223333333 		19.7597222222 		157.2217164 		+19.7573469 		0.00079993354527 
157.25 		54.7063888889 		157.2697450 		+54.7179632 		0.00196228371806 
157.3025 		6.12722222222 		157.3403191 		+6.1736022 		0.00204156235533 
157.320416667 		26.0994444444 		157.3203404 		+26.0994843 		0.00166177260064 
157.333333333 		29.4911111111 		157.3331978 		+29.4917545 		0.00398097512117 
157.35 		60.2911111111 		157.3583217 		+60.2955384 		0.000649293138806 
157.37375 		19.6208333333 		157.3742884 		+19.6199122 		0.00126186080626 
157.445 		13.0177777778 		157.4447085 		+13.0181912 		0.0014722075928 
ra 		dec 		new_ra 		new_dec 		radius 
0.15 		33.6016666667 		0.1370163 		+33.6213675 		0.000961899471343 
0.184583333333 		28.4013888889 		0.1627653 		+28.3877845 		0.00121864790134 
0.195 		28.4027777778 		0.1835526 		+28.4014571 		0.00109593644614 
0.1 		7.84166666667 		0.1044621 		+7.8498858 		0.00084523562371 
0.225 		20.345 		0.2332421 		+20.3381016 		0.00176865031968 
0.262083333333 		28.9116666667 		0.2454572 		+28.9116917 		0.00137874456689 
0.675 		18.8966666667 		0.6931577 		+18.8860819 		0.00120094490466 
0.712916666667 		31.4875 		0.7354659 		+31.4772457 		0.000972125425942 
0.789583333333 		25.1783333333 		0.7624267 		+25.1818601 		0.000546593766809 
155.015 		38.6169444444 		155.0156677 		+38.6157591 		0.00142932455738 
155.045416667 		27.8177777778 		155.0460227 		+27.8169742 		0.00145714355215 
155.075833333 		42.8211111111 		155.0762250 		+42.8215731 		0.0014513158576 
155.13375 		43.0205555556 		155.1319618 		+43.0215000 		0.00145065611859 
155.15 		57.2038888889 		155.1570361 		+57.2077026 		0.00071658651746 
155.160416667 		25.5041666667 		155.1599274 		+25.5049655 		0.00126362011027 
155.182916667 		65.1722222222 		155.1806573 		+65.1720815 		0.000870745531957 
155.2075 		42.9716666667 		155.2084492 		+42.9717749 		0.00144834703207 
155.239166667 		25.3655555556 		155.2294515 		+25.3530730 		0.000978173033501 
155.32375 		19.6519444444 		155.3222481 		+19.6520454 		0.00153081440787 
155.375 		22.5341666667 		155.3866973 		+22.5463130 		0.00139765708508 
155.451666667 		56.9305555556 		155.4483540 		+56.9303228 		0.00326988642876 
155.46875 		23.8613888889 		155.4690897 		+23.8608244 		0.00101412880935 
155.4 		23.9086111111 		155.4218340 		+23.9230286 		0.00176689101566 
155.60125 		1.19944444444 		155.6136011 		+1.1911754 		0.00107328540692 
155.601666667 		3.9975 		155.6012687 		+3.9971473 		0.0013488363986 
155.625833333 		36.5994444444 		155.5880083 		+36.5828287 		0.00141393064723 
155.625 		43.8661111111 		155.6474477 		+43.8476439 		0.00150728371664 
155.65 		27.3538888889 		155.6586216 		+27.3560395 		0.00106152006131 
